ID_Concessao;ID_Entidade;Tipo_de_OPC;Numero_do_convenio;Ano_Inicio_Vigencia;Convenio_Siafi;Programa_Projeto;ID_Programa_Projeto;UF;Municipio;Codigo_Municipio_IBGE;Valor_total_transferido;Inicio_da_vigencia;Fim_da_vigencia;Ano_fim_da_vigencia ;ID_Fase_PC;ID_Situacao_PC;Situacao_PC;Fim_do_prazo_para_prestar_contas;Data_de_envio_da_PC;Fase_Medida_Excecao;Situacao_Medida_Excecao;Opc_incluida;Efeito_Suspensivo;Acesso_Sigecon;Objeto;Objetivo;Data_recibo_envio;Prestacao_de_contas_liberada;Enviar_Habilitado
319639;279510;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MG;MARIANA;3140001;486.240,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;18/01/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;18/01/2013;S;S
2275596;279510;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;MG;MARIANA;3140001;0,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/04/2014;29/04/2014;Interna FNDE;Aguardando an�lise;S;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/04/2014;S;S
233672;278690;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;BA;ACAJUTIBA;2900306;181.440,00;01/01/2010;31/12/2010;2010;204;201;Aguardando An�lise T�cnica;31/03/2011;;Interna FNDE;Aguardando an�lise;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
318827;278690;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;BA;ACAJUTIBA;2900306;179.880,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;01/05/2013;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;01/05/2013;S;S
2282692;277019;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;PA;ACARA;1500206;1.869.530,40;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;04/03/2015;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;04/03/2015;S;S
2319671;277019;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;PA;ACARA;1500206;1.623.147,60;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;01/04/2016;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;01/04/2016;S;S
317905;277756;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;CE;ACARAU;2300200;1.058.700,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341572;277756;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;CE;ACARAU;2300200;1.221.804,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2402064;282005;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;MT;ACORIZAL;5100102;39.628,00;01/01/2017;31/12/2017;2017;201;201;Omisso;15/02/2018;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2452985;282005;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;MT;ACORIZAL;5100102;23.643,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
317111;276938;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;AC;ACRELANDIA;1200013;170.040,00;01/01/2011;31/12/2011;2011;204;201;Aguardando An�lise T�cnica;30/04/2013;29/04/2013;;;N;;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/04/2013;S;S
